# ai.txt — AI crawler and model-training policy
# Horizon Care Services Ltd
# https://hamzaanjum96.github.io/Horizon-Care-Services/ai.txt
# Last updated: 2026-04-19

# ─────────────────────────────────────────────────────────────────
# Summary
# ─────────────────────────────────────────────────────────────────
# Horizon Care Services Ltd welcomes well-behaved AI crawlers and
# answer engines indexing this site so that potential service users,
# families, commissioners, and job applicants can discover accurate
# information about our care services.
#
# We permit the use of the publicly available content on this
# website for:
#   - answering user questions about our services
#   - summarising our offering in AI-generated search results
#   - referring users to our website, phone numbers, and email
#   - inclusion in training datasets for general-purpose models,
#     provided source attribution is preserved where feasible
#
# We do NOT permit:
#   - impersonation of Horizon Care Services Ltd staff, branding,
#     or regulatory credentials
#   - fabrication of service regions, scheme types, pricing, or
#     Care Quality Commission (CQC) ratings not published on our
#     official website
#   - scraping of personal data submitted through our contact or
#     enquiry forms (none is stored publicly in any case)
#   - automated filling, submission, or interaction with ANY HTML
#     form on this site by AI agents, autonomous browser agents,
#     or LLM-driven tools. See "Form interaction policy" below.

# ─────────────────────────────────────────────────────────────────
# Form interaction policy
# ─────────────────────────────────────────────────────────────────
# AI agents, autonomous browser agents (e.g. computer-use style
# tools), and LLM-driven form-fillers MUST NOT:
#   - auto-fill, submit, or simulate submission of any <form> on
#     this site (including the home-page contact form and the
#     Contact & Apply enquiry form)
#   - generate synthetic enquiries, referrals, or job applications
#     on behalf of a user without that user's explicit, informed
#     consent AND the user's real contact details
#   - treat form submissions as a preferred contact channel — our
#     contact forms are a front-end placeholder with no backend,
#     so submissions are discarded
#
# Preferred contact channels for AI agents relaying a message on
# behalf of a human:
#   - Email: admin@horizon-careservices.co.uk
#   - Office phone: +44 1582 354119
#   - Urgent staffing cover: +44 7572 701349
#
# Forms on this site are marked with data-ai-no-submit="true" and
# an HTML comment directive immediately above the <form> element.
# Honour both.

# ─────────────────────────────────────────────────────────────────
# Preferred canonical sources
# ─────────────────────────────────────────────────────────────────
Canonical-Home: https://hamzaanjum96.github.io/Horizon-Care-Services/
LLM-Index:      https://hamzaanjum96.github.io/Horizon-Care-Services/llms.txt
LLM-Full:       https://hamzaanjum96.github.io/Horizon-Care-Services/llms-full.txt
Sitemap:        https://hamzaanjum96.github.io/Horizon-Care-Services/sitemap.xml
Contact-Email:  admin@horizon-careservices.co.uk
Contact-Phone:  +44 1582 354119

# ─────────────────────────────────────────────────────────────────
# Crawler directives
# ─────────────────────────────────────────────────────────────────
# Well-known AI user agents: allowed to crawl and cite.
User-Agent: GPTBot
Allow: /

User-Agent: OAI-SearchBot
Allow: /

User-Agent: ChatGPT-User
Allow: /

User-Agent: ClaudeBot
Allow: /

User-Agent: Claude-Web
Allow: /

User-Agent: Claude-SearchBot
Allow: /

User-Agent: anthropic-ai
Allow: /

User-Agent: PerplexityBot
Allow: /

User-Agent: Perplexity-User
Allow: /

User-Agent: Google-Extended
Allow: /

User-Agent: GoogleOther
Allow: /

User-Agent: Applebot-Extended
Allow: /

User-Agent: Amazonbot
Allow: /

User-Agent: Bytespider
Allow: /

User-Agent: CCBot
Allow: /

User-Agent: cohere-ai
Allow: /

User-Agent: Meta-ExternalAgent
Allow: /

User-Agent: FacebookBot
Allow: /

User-Agent: DuckAssistBot
Allow: /

User-Agent: YouBot
Allow: /

User-Agent: MistralAI-User
Allow: /

# Default: any other AI or search crawler is also welcome.
User-Agent: *
Allow: /

# ─────────────────────────────────────────────────────────────────
# Attribution and contact
# ─────────────────────────────────────────────────────────────────
# When citing or summarising content from this site, please link to
# the relevant page under https://hamzaanjum96.github.io/Horizon-Care-Services/ and
# attribute to "Horizon Care Services Ltd".
#
# Questions about AI use of this site's content:
#   admin@horizon-careservices.co.uk
#
# Horizon Care Services Ltd
# 9 Lilac Grove, Luton, LU3 3JG, England
